mode: set
final-project/cmd/web/handlers.go:16.69,18.2 1 1
final-project/cmd/web/handlers.go:238.16,242.3 3 0
final-project/cmd/web/handlers.go:244.2,245.16 2 0
final-project/cmd/web/handlers.go:245.16,249.3 3 0
final-project/cmd/web/handlers.go:251.2,255.60 3 0
final-project/cmd/web/handlers.go:258.78,279.2 14 0
final-project/cmd/web/handlers.go:281.77,284.2 2 0
final-project/cmd/web/handlers.go:286.79,288.16 2 0
final-project/cmd/web/handlers.go:288.16,291.3 2 0
final-project/cmd/web/handlers.go:293.2,298.4 3 0
final-project/cmd/web/helpers.go:3.43,6.2 2 0
final-project/cmd/web/mailer.go:42.36,43.6 1 0
final-project/cmd/web/mailer.go:43.6,44.10 1 0
final-project/cmd/web/mailer.go:45.39,46.53 1 0
final-project/cmd/web/mailer.go:47.38,48.29 1 0
final-project/cmd/web/mailer.go:49.30,50.10 1 0
final-project/cmd/web/mailer.go:55.60,58.24 2 0
final-project/cmd/web/mailer.go:58.24,60.3 1 0
final-project/cmd/web/mailer.go:62.2,62.20 1 0
final-project/cmd/web/mailer.go:62.20,64.3 1 0
final-project/cmd/web/mailer.go:66.2,66.24 1 0
final-project/cmd/web/mailer.go:66.24,68.3 1 0
final-project/cmd/web/mailer.go:70.2,70.30 1 0
final-project/cmd/web/mailer.go:70.30,72.3 1 0
final-project/cmd/web/mailer.go:78.2,78.27 1 0
final-project/cmd/web/mailer.go:78.27,80.3 1 0
final-project/cmd/web/mailer.go:82.2,86.16 3 0
final-project/cmd/web/mailer.go:86.16,88.3 1 0
final-project/cmd/web/mailer.go:91.2,92.16 2 0
final-project/cmd/web/mailer.go:92.16,94.3 1 0
final-project/cmd/web/mailer.go:96.2,107.16 11 0
final-project/cmd/web/mailer.go:107.16,109.3 1 0
final-project/cmd/web/mailer.go:111.2,117.30 5 0
final-project/cmd/web/mailer.go:117.30,118.46 1 0
final-project/cmd/web/mailer.go:118.46,120.4 1 0
final-project/cmd/web/mailer.go:123.2,123.32 1 0
final-project/cmd/web/mailer.go:123.32,124.45 1 0
final-project/cmd/web/mailer.go:124.45,126.4 1 0
final-project/cmd/web/mailer.go:129.2,130.16 2 0
final-project/cmd/web/mailer.go:130.16,132.3 1 0
final-project/cmd/web/mailer.go:135.62,139.16 3 0
final-project/cmd/web/mailer.go:139.16,141.3 1 0
final-project/cmd/web/mailer.go:143.2,145.16 3 0
final-project/cmd/web/mailer.go:145.16,147.3 1 0
final-project/cmd/web/mailer.go:149.2,151.16 3 0
final-project/cmd/web/mailer.go:151.16,153.3 1 0
final-project/cmd/web/mailer.go:155.2,155.30 1 0
final-project/cmd/web/mailer.go:158.67,162.16 3 0
final-project/cmd/web/mailer.go:162.16,164.3 1 0
final-project/cmd/web/mailer.go:166.2,168.16 3 0
final-project/cmd/web/mailer.go:168.16,170.3 1 0
final-project/cmd/web/mailer.go:172.2,174.26 2 0
final-project/cmd/web/mailer.go:177.52,185.16 3 0
final-project/cmd/web/mailer.go:185.16,187.3 1 0
final-project/cmd/web/mailer.go:189.2,190.16 2 0
final-project/cmd/web/mailer.go:190.16,192.3 1 0
final-project/cmd/web/mailer.go:194.2,194.18 1 0
final-project/cmd/web/mailer.go:197.48,198.22 1 0
final-project/cmd/web/mailer.go:199.13,200.33 1 0
final-project/cmd/web/mailer.go:201.13,202.31 1 0
final-project/cmd/web/mailer.go:203.14,204.29 1 0
final-project/cmd/web/mailer.go:205.10,206.33 1 0
final-project/cmd/web/main.go:26.13,66.2 11 0
final-project/cmd/web/main.go:68.38,69.6 1 0
final-project/cmd/web/main.go:69.6,70.10 1 0
final-project/cmd/web/main.go:71.31,72.42 1 0
final-project/cmd/web/main.go:73.28,74.10 1 0
final-project/cmd/web/main.go:79.28,88.16 4 0
final-project/cmd/web/main.go:88.16,90.3 1 0
final-project/cmd/web/main.go:94.23,96.17 2 0
final-project/cmd/web/main.go:96.17,98.3 1 0
final-project/cmd/web/main.go:100.2,100.13 1 0
final-project/cmd/web/main.go:105.28,110.6 3 0
final-project/cmd/web/main.go:110.6,112.17 2 0
final-project/cmd/web/main.go:112.17,114.4 1 0
final-project/cmd/web/main.go:114.9,117.4 2 0
final-project/cmd/web/main.go:119.3,119.18 1 0
final-project/cmd/web/main.go:119.18,121.4 1 0
final-project/cmd/web/main.go:123.3,126.11 3 0
final-project/cmd/web/main.go:130.42,132.16 2 0
final-project/cmd/web/main.go:132.16,134.3 1 0
final-project/cmd/web/main.go:136.2,137.16 2 0
final-project/cmd/web/main.go:137.16,139.3 1 0
final-project/cmd/web/main.go:141.2,141.16 1 0
final-project/cmd/web/main.go:144.40,156.2 8 0
final-project/cmd/web/main.go:158.30,161.36 1 0
final-project/cmd/web/main.go:161.36,163.4 1 0
final-project/cmd/web/main.go:166.2,166.18 1 0
final-project/cmd/web/main.go:169.40,175.2 5 0
final-project/cmd/web/main.go:177.31,193.2 10 0
final-project/cmd/web/main.go:195.38,215.2 5 0
final-project/cmd/web/middleware.go:5.64,7.2 1 1
final-project/cmd/web/middleware.go:9.57,10.71 1 1
final-project/cmd/web/middleware.go:10.71,11.49 1 0
final-project/cmd/web/middleware.go:11.49,15.4 3 0
final-project/cmd/web/middleware.go:16.3,16.23 1 0
final-project/cmd/web/render.go:26.95,40.15 5 1
final-project/cmd/web/render.go:40.15,42.3 1 1
final-project/cmd/web/render.go:44.2,45.16 2 1
final-project/cmd/web/render.go:45.16,49.3 3 0
final-project/cmd/web/render.go:51.2,52.16 2 1
final-project/cmd/web/render.go:52.16,56.3 3 0
final-project/cmd/web/render.go:59.84,63.28 4 1
final-project/cmd/web/render.go:63.28,66.10 3 0
final-project/cmd/web/render.go:66.10,68.4 1 0
final-project/cmd/web/render.go:68.9,70.4 1 0
final-project/cmd/web/render.go:72.2,74.11 2 1
final-project/cmd/web/render.go:77.58,79.2 1 1
final-project/cmd/web/routes.go:10.42,30.2 12 1
final-project/cmd/web/routes.go:32.46,40.2 5 1
final-project/cmd/web/signer.go:16.21,18.2 1 0
final-project/cmd/web/signer.go:21.50,25.33 3 0
final-project/cmd/web/signer.go:25.33,27.3 1 0
final-project/cmd/web/signer.go:27.8,29.3 1 0
final-project/cmd/web/signer.go:31.2,34.14 3 0
final-project/cmd/web/signer.go:38.37,42.16 3 0
final-project/cmd/web/signer.go:42.16,46.3 1 0
final-project/cmd/web/signer.go:48.2,48.13 1 0
final-project/cmd/web/signer.go:53.57,59.2 3 0
